---------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /share/home/clafuent/MCVL/UVD_ABS_code/results/spell_no.log
  log type:  text
 opened on:   5 Nov 2021, 13:38:05

. tab max_nup if id!=id[_n-1] 

    max_nup |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    268,769       36.74       36.74
          1 |    134,318       18.36       55.10
          2 |     82,719       11.31       66.41
          3 |     58,165        7.95       74.36
          4 |     42,235        5.77       80.13
          5 |     31,490        4.30       84.44
          6 |     23,629        3.23       87.67
          7 |     18,009        2.46       90.13
          8 |     13,978        1.91       92.04
          9 |     10,817        1.48       93.52
         10 |      8,412        1.15       94.67
         11 |      6,789        0.93       95.59
         12 |      5,364        0.73       96.33
         13 |      4,371        0.60       96.93
         14 |      3,508        0.48       97.41
         15 |      2,873        0.39       97.80
         16 |      2,446        0.33       98.13
         17 |      1,948        0.27       98.40
         18 |      1,570        0.21       98.61
         19 |      1,317        0.18       98.79
         20 |      1,152        0.16       98.95
         21 |        957        0.13       99.08
         22 |        825        0.11       99.19
         23 |        723        0.10       99.29
         24 |        565        0.08       99.37
         25 |        517        0.07       99.44
         26 |        422        0.06       99.50
         27 |        359        0.05       99.55
         28 |        332        0.05       99.59
         29 |        264        0.04       99.63
         30 |        234        0.03       99.66
         31 |        219        0.03       99.69
         32 |        197        0.03       99.72
         33 |        172        0.02       99.74
         34 |        163        0.02       99.76
         35 |        149        0.02       99.78
         36 |        119        0.02       99.80
         37 |        108        0.01       99.82
         38 |         97        0.01       99.83
         39 |         90        0.01       99.84
         40 |         75        0.01       99.85
         41 |         67        0.01       99.86
         42 |         66        0.01       99.87
         43 |         67        0.01       99.88
         44 |         51        0.01       99.89
         45 |         46        0.01       99.89
         46 |         54        0.01       99.90
         47 |         40        0.01       99.90
         48 |         27        0.00       99.91
         49 |         44        0.01       99.91
         50 |         35        0.00       99.92
         51 |         28        0.00       99.92
         52 |         23        0.00       99.93
         53 |         27        0.00       99.93
         54 |         29        0.00       99.93
         55 |         24        0.00       99.94
         56 |         12        0.00       99.94
         57 |         14        0.00       99.94
         58 |         18        0.00       99.94
         59 |         19        0.00       99.95
         60 |         16        0.00       99.95
         61 |         17        0.00       99.95
         62 |         23        0.00       99.95
         63 |         16        0.00       99.96
         64 |         12        0.00       99.96
         65 |         16        0.00       99.96
         66 |          8        0.00       99.96
         67 |          9        0.00       99.96
         68 |          5        0.00       99.96
         69 |          8        0.00       99.96
         70 |          7        0.00       99.96
         71 |         12        0.00       99.97
         72 |         11        0.00       99.97
         73 |          6        0.00       99.97
         74 |          5        0.00       99.97
         75 |          9        0.00       99.97
         76 |          7        0.00       99.97
         77 |          9        0.00       99.97
         78 |          8        0.00       99.97
         79 |          2        0.00       99.97
         80 |          6        0.00       99.97
         81 |          5        0.00       99.98
         82 |          5        0.00       99.98
         83 |         10        0.00       99.98
         84 |          4        0.00       99.98
         85 |          1        0.00       99.98
         86 |          4        0.00       99.98
         87 |          3        0.00       99.98
         88 |          2        0.00       99.98
         89 |          3        0.00       99.98
         90 |          1        0.00       99.98
         91 |          6        0.00       99.98
         92 |          2        0.00       99.98
         93 |          5        0.00       99.98
         94 |          3        0.00       99.98
         95 |          2        0.00       99.98
         96 |          2        0.00       99.98
         97 |          3        0.00       99.98
         98 |          3        0.00       99.98
         99 |          2        0.00       99.98
        100 |          2        0.00       99.98
        101 |          2        0.00       99.98
        102 |          4        0.00       99.98
        103 |          3        0.00       99.99
        105 |          4        0.00       99.99
        106 |          2        0.00       99.99
        107 |          1        0.00       99.99
        108 |          2        0.00       99.99
        109 |          1        0.00       99.99
        110 |          2        0.00       99.99
        111 |          5        0.00       99.99
        113 |          5        0.00       99.99
        115 |          1        0.00       99.99
        119 |          4        0.00       99.99
        120 |          1        0.00       99.99
        123 |          1        0.00       99.99
        124 |          3        0.00       99.99
        125 |          4        0.00       99.99
        126 |          4        0.00       99.99
        128 |          1        0.00       99.99
        129 |          1        0.00       99.99
        130 |          2        0.00       99.99
        131 |          1        0.00       99.99
        133 |          1        0.00       99.99
        134 |          1        0.00       99.99
        135 |          1        0.00       99.99
        138 |          1        0.00       99.99
        140 |          1        0.00       99.99
        141 |          1        0.00       99.99
        143 |          2        0.00       99.99
        144 |          1        0.00       99.99
        149 |          1        0.00       99.99
        150 |          3        0.00       99.99
        151 |          1        0.00       99.99
        152 |          1        0.00       99.99
        153 |          1        0.00       99.99
        154 |          2        0.00       99.99
        156 |          1        0.00       99.99
        157 |          1        0.00       99.99
        158 |          2        0.00       99.99
        159 |          1        0.00       99.99
        161 |          1        0.00       99.99
        162 |          3        0.00       99.99
        164 |          1        0.00      100.00
        165 |          1        0.00      100.00
        167 |          1        0.00      100.00
        168 |          1        0.00      100.00
        174 |          2        0.00      100.00
        179 |          1        0.00      100.00
